                    ---------------------------------
                    | Radical ExROPPP Calculation |
                    ---------------------------------

Molecule: M2TTM3Flr.xyz radical

--------------------------------
Cartesian Coordinates / Angstrom
310 -232.96370918509663 0.00021740929838813539 -0.0002684315081467048
311 -232.96413237618177 0.0002120602246791503 -0.0004231910851331122
312 -232.96439053896648 0.00020756908140699692 -0.00025816278471779697
313 -232.96479769147646 0.00020249284301458725 -0.00040715250997891417
314 -232.9650460724685 0.00019823778200472875 -0.00024838099204771424
315 -232.9654379384405 0.000193418116713015 -0.0003918659719772677
316 -232.96567699789404 0.00019086568190040953 -0.00023905945354840696
317 -232.966054290002 0.00018807836925921473 -0.00037729210797010637
318 -232.96628446293508 0.00018713819939975007 -0.0002301729330724811
319 -232.96664785649347 0.0001844119129284505 -0.0003633935583877701
320 -232.9668695540798 0.00018347706570809308 -0.00022169758634049685
321 -232.9672196889544 0.0001808099366251703 -0.0003501348745942323
322 -232.9674332998429 0.0001798807731105967 -0.00021361088849403131
323 -232.96777078230946 0.0001772710370789854 -0.00033748246656273295
324 -232.96797667389106 0.00017634792479631622 -0.00020589158160078114
325 -232.96830207838113 0.00017379391317612347 -0.0003254044900700137
326 -232.96850059799317 0.00017287722172049103 -0.00019851961204153667
327 -232.9688144688153 0.00017037735362646078 -0.0003138708221399611
328 -232.9690059448796 0.00016946745091106497 -0.000191476064287599
329 -232.9693087978146 0.0001670202260228848 -0.0003028529349933251
330 -232.96949354092592 0.00016611747507822017 -0.00018474311133331867
331 -232.96978586478608 0.0001637214671111331 -0.00029232386015110023
332 -232.96996416874322 0.00016282622338920083 -0.0001783039571421341
333 -232.97024642683036 0.00016048007417740484 -0.000282258087139553
334 -232.9704185696089 0.00015959268329501786 -0.00017214277855259752
335 -232.97069120112215 0.00015729509742345993 -0.00027263151324063983
336 -232.97085744580622 0.00015641589329334904 -0.0001662446840668963
337 -232.9711208671645 0.00015416563321912768 -0.00026342135828372193
338 -232.97128146281466 0.00015329493653531978 -0.00016059565015780208
339 -232.97153606892127 0.00015109081817193948 -0.00025460610660843486
340 -232.9716912513987 0.0001502289351809627 -0.00015518247744239488
341 -232.97193741684123 0.00014806982388515522 -0.0002461654425189863
342 -232.97208740959977 0.00014721704544573555 -0.0001499927585371097
343 -232.97232548977317 0.00014510185235844242 -0.00023808017340343213
344 -232.97247050457602 0.00014425845322491027 -0.00014501480285389334
345 -232.97270083677205 0.0001421861319669815 -0.0002303321960255289
346 -232.97284107440396 0.000141352370280734 -0.00014023763191062244
347 -232.9730639788092 0.00013932191392784787 -0.0002229044052342033
348 -232.9731996297033 0.00013849803088950008 -0.0001356508940943968
349 -232.9734154103768 0.00013650846924545545 -0.00021578067349992125
350 -232.97354665525836 0.00013569468891994063 -0.0001312448815724565
351 -232.9737556010242 0.00013374508602526092 -0.00020894576584851166
352 -232.97388261146725 0.00013294161531735016 -0.00012701044303753406
353 -232.97408499677215 0.00013103106716944035 -0.00020238530490246376
354 -232.97420793574088 0.000130238095885582 -0.0001229389687296134
355 -232.97440402147848 0.00012836572838276217 -0.00019608573759910541
356 -232.97452304385348 0.0001275834293998357 -0.00011902237500294177
357 -232.9747130781027 0.0001257483964556272 -0.00019003424921493206
358 -232.97482833113355 0.00012497692597812637 -0.00011525303085591077
359 -232.9750125498948 0.00012317840781006506 -0.00018421876126240022
360 -232.9751241736834 0.00012241790567707467 -0.00011162378859808086
361 -232.97530280153737 0.00012065510724124096 -0.00017862785395550418
362 -232.97541092942592 0.00011990569731828993 -0.00010812788855218969
363 -232.97558418019656 0.00011817784688039623 -0.00017325077064356265
364 -232.9756889391778 0.00011743963747951058 -0.00010475898122308536
365 -232.97585701650655 0.00011574598531177704 -0.00016807732876600312
366 -232.97595852760148 0.00011501906965971642 -0.00010151109492539945
367 -232.97612162552818 0.00011335888684699258 -0.00016309792670199386
368 -232.97622000411812 0.00011264334357408146 -9.837858993932969e-05
369 -232.9763783076009 0.00011101592091955492 -0.00015830348277745543
370 -232.97647366376563 0.00011031181459492112 -9.535616473499431e-05
371 -232.97662734919777 0.00010871646162496917 -0.0001536854321386727
372 -232.97671978800614 0.00010802384327351922 -9.243880836606877e-05
373 -232.9768690236753 0.00010645988732310707 -0.0001492356691699115
374 -232.9769586454832 0.00010577879497775111 -8.96218078878519e-05
375 -232.97710359201045 0.00010424558034910492 -0.0001449465272571615
376 -232.97719049272837 0.00010357603961413941 -8.690071791761511e-05
377 -232.9773313034973 0.0001020729268024212 -0.00014081076892580313
378 -232.97741557482811 0.00010141495140014722 -8.42713308202292e-05
379 -232.97755239637044 9.994131638435544e-05 -0.0001368215423269703
380 -232.977634126059 9.929490872306879e-05 -8.172968856001717e-05
381 -232.97776709842023 9.785014231455946e-05 -0.00013297236122866707
382 -232.9778463704647 9.721529403228235e-05 -7.927204447355507e-05
383 -232.97797562754727 9.579880126625584e-05 -0.00012925708256261714
384 -232.9780525224127 9.51754937966176e-05 -7.68948654297219e-05
385 -232.97817819232006 9.378669337151146e-05 -0.0001256699073621803
386 -232.97825278711446 9.317489846227822e-05 -7.45947943983083e-05
387 -232.97837499243732 9.181322224366406e-05 -0.00012220532286733032
388 -232.97844736111458 9.121290249763936e-05 -7.23686772516885e-05
389 -232.9785662192279 8.987779501684612e-05 -0.00011885811332490448
390 -232.97863643274022 8.928890441972648e-05 -7.021351231628614e-05
391 -232.97875205608256 8.797982243791136e-05 -0.00011562334233872207
392 -232.9788201825391 8.740230685394534e-05 -6.81264565400852e-05
393 -232.97893267885559 8.611871896013756e-05 -0.0001124963164897963
394 -232.9789987836873 8.555251662134555e-05 -6.610483171698434e-05
395 -232.97910825626977 8.42939028384837e-05 -0.00010947258246574165
396 -232.97917240235174 8.373894483582056e-05 -6.41460819679196e-05
397 -232.97927895027163 8.250479626314977e-05 -0.0001065479198985031
398 -232.97934119806274 8.196100699814357e-05 -6.22477911065289e-05
399 -232.9794449163837 8.07508254816458e-05 -0.00010371832095756872
400 -232.97950532404417 8.0218123125253e-05 -6.0407660470218616e-05
401 -232.97960630402156 7.903142093551585e-05 -0.00010097997738967024
402 -232.97966492753034 7.850971785250405e-05 -5.862350877805511e-05
403 -232.97976325679224 7.734601740094771e-05 -9.83292619025633e-05
404 -232.97982015005658 7.683522056578518e-05 -5.689326434321629e-05
405 -232.97991591279893 7.56940541180029e-05 -9.576274234746052e-05
406 -232.97997112774846 7.519406552003449e-05 -5.521494952631656e-05
407 -232.9800644048818 7.40749749407188e-05 -9.327713334528198e-05
408 -232.98011799157712 7.35856919707456e-05 -5.358669531574378e-05
409 -232.9802088608991 7.248822846434022e-05 -9.086932197988062e-05
410 -232.98026086760325 7.200954427855066e-05 -5.200670415206332e-05
411 -232.98034940395084 7.093326817791956e-05 -8.853634759020679e-05
412 -232.98039987722933 7.046507204505614e-05 -5.047327849183603e-05
413 -232.98048615259322 6.940955257117576e-05 -8.627536388416956e-05
414 -232.98053513738972 6.895173022475332e-05 -4.898479650705667e-05
415 -232.9806192210856 6.791654527610325e-05 -8.408369586732078e-05
416 -232.98066676078128 6.7468979228269e-05 -4.753969568582761e-05
417 -232.98074871954242 6.645371518920751e-05 -8.19587611431416e-05
418 -232.98079485604976 6.601628503483115e-05 -4.6136507336314025e-05
419 -232.98087475416384 6.502053658480333e-05 -7.989811408037895e-05
420 -232.98091952797304 6.459311929302158e-05 -4.477380920775431e-05
421 -232.98099742738555 6.361648921210383e-05 -7.789941250280208e-05
422 -232.98104087764062 6.319895941958587e-05 -4.345025507745959e-05
423 -232.98111683806036 6.224105841684535e-05 -7.596041973556567e-05
424 -232.98115900260535 6.18332886797579e-05 -4.2164544993283926e-05
425 -232.9812330816106 6.0893735226552614e-05 -7.407900525890909e-05
426 -232.98127399705507 6.049559627341328e-05 -4.0915444458278216e-05
427 -232.9813462501804 5.9574016437302646e-05 -7.225312532455064e-05
428 -232.98138595194257 5.918537741239627e-05 -3.9701762176491684e-05
429 -232.9814564327753 5.8281404704429995e-05 -7.048083273275552e-05
430 -232.9814949551407 5.790213338785488e-05 -3.852236540069498e-05
431 -232.98156371539622 5.701540860747478e-05 -6.87602555160538e-05
432 -232.98160109155958 5.664537163208028e-05 -3.7376163362523585e-05
433 -232.98166818116678 5.5775542724900706e-05 -6.708960719947754e-05
434 -232.98170444327445 5.54146057784588e-05 -3.626210767038174e-05
435 -232.98176991045884 5.456132768544286e-05 -6.546718438471544e-05
436 -232.98180508965206 5.420935570366048e-05 -3.5179193218937144e-05
437 -232.98186898099246 5.3372290230668806e-05 -6.389134040318822e-05
438 -232.9819031074456 5.3029147572436486e-05 -3.412645313005669e-05
439 -232.98196546795526 5.220796326094179e-05 -6.236050967345363e-05
440 -232.98199857091745 5.1873513875533295e-05 -3.3102962191833285e-05
441 -232.9820594440996 5.1067885866229457e-05 -6.087318215008963e-05
442 -232.98209155192814 5.074199346138952e-05 -3.210782853102501e-05
443 -232.98215097984317 4.995160336229709e-05 -5.9427915033438694e-05
444 -232.98218212003712 4.963413155317786e-05 -3.11401939541156e-05
445 -232.98224014335494 4.8858667324347405e-05 -5.8023317819788645e-05
446 -232.98227034258588 4.854947977062096e-05 -3.0199230934613297e-05
447 -232.9823270006479 4.7788635603618346e-05 -5.665806202159729e-05
448 -232.98235628479387 4.748759613787401e-05 -2.9284145966812503e-05
449 -232.98241161566224 4.6741072333211786e-05 -5.5330868377723164e-05
450 -232.9824400098271 4.6448045095570656e-05 -2.8394164843348335e-05
451 -232.98249405034386 4.5715547953184554e-05 -5.404051677260213e-05
452 -232.98252157889627 4.5430397497936426e-05 -2.7528552408284668e-05
453 -232.9825743647142 4.4711639199390696e-05 -5.278581792822479e-05
454 -232.98260105131087 4.443423060379592e-05 -2.668659666937856e-05
455 -232.98265261694283 4.372892911053139e-05 -5.1565631963512715e-05
456 -232.98267848455208 4.345912807729446e-05 -2.5867609252827606e-05
457 -232.9827288634321 4.276700701372205e-05 -5.0378880018797645e-05
458 -232.98275393435233 4.250467996574914e-05 -2.5070920230518823e-05
459 -232.9828031588573 4.182546851783098e-05 -4.9224504977019023e-05
460 -232.9828274547528 4.1570482684272214e-05 -2.429589548569311e-05
461 -232.98287555624472 4.090391549405048e-05 -4.81014919273548e-05
462 -232.98289909815372 4.065613899212339e-05 -2.354190900177855e-05
463 -232.9829461070279 4.000195605952106e-05 -4.700887419062383e-05
464 -232.98296891539206 3.9761257965065244e-05 -2.280836415025078e-05
465 -232.98301486109878 3.9119204544635355e-05 -4.594570671656584e-05
466 -232.9830369557849 3.8885454965165156e-05 -2.2094686130458285e-05
467 -232.98308186686938 3.8255281470611635e-05 -4.4911084472687435e-05
468 -232.9831032671772 3.802835160887641e-05 -2.1400307815611086e-05
469 -232.9831471713244 3.7409813512301326e-05 -4.390414719068758e-05
470 -232.98316789601193 3.7189575722629264e-05 -2.072468754477086e-05
471 -232.98321082005504 3.6582433467824416e-05 -4.292404310035636e-05
472 -232.9832308873622 3.6368761307470354e-05 -2.006730716175298e-05
473 -232.98327285732708 3.5772780214549105e-05 -4.196996488303739e-05
474 -232.98329228497929 3.5565548496652166e-05 -1.9427652205195045e-05
475 -232.983333326116 3.4980498659520354e-05 -4.104113671132836e-05
476 -232.98335213135002 3.477958350089905e-05 -1.880523402064682e-05
477 -232.98339226814423 3.4205239717033376e-05 -4.013679421177585e-05
478 -232.9834104677194 3.401051856588566e-05 -1.8199575180233296e-05
479 -232.98344972393792 3.3446660231417624e-05 -3.925621851408323e-05
480 -232.98346733414857 3.325801191972344e-05 -1.761021064794477e-05
481 -232.98350573285188 3.2704422950446954e-05 -3.839870331034945e-05
482 -232.98352276955265 3.252172771306405e-05 -1.703670076835806e-05
483 -232.98356033311754 3.197819645783806e-05 -3.7563564887932444e-05
484 -232.98357681172897 3.1801335970027544e-05 -1.647861142828333e-05
485 -232.98361356187377 3.126765512784235e-05 -3.6750144801089846e-05
486 -232.98362949738822 3.109651252580781e-05 -1.593551445466801e-05
487 -232.98366545520815 3.0572479061963254e-05 -3.59578199322641e-05
488 -232.98368086222067 3.0406938967719732e-05 -1.5407012512014262e-05
489 -232.98371604818993 2.98923540302809e-05 -3.5185969267104156e-05
490 -232.9837309408896 2.9732302576968017e-05 -1.4892699653046293e-05
491 -232.9837653748939 2.922697141954922e-05 -3.443400430569454e-05
492 -232.98377976708733 2.907229625526142e-05 -1.4392193435242007e-05
493 -232.9838134684387 2.8576028162086153e-05 -3.370135138425212e-05
494 -232.98382737356533 2.842661847540784e-05 -1.3905126621693853e-05
495 -232.98386036101508 2.7939226678375118e-05 -3.2987449742449826e-05
496 -232.98387379215544 2.7794973203543183e-05 -1.3431140359898563e-05
497 -232.98390608392367 2.7316274806676866e-05 -3.2291768235381824e-05
498 -232.98391905380038 2.717706984134427e-05 -1.2969876706847572e-05
499 -232.98395066759014 2.6706885745797493e-05 -3.161378975846674e-05
---Implementing DIIS to speed up convergence---
500 -233.48396233059304 4.7239849896352215e-05 -0.5000116630029083
501 -233.4839427952504 1.9259584864761425e-05 1.9535342630661034e-05
502 -233.483913990132 5.104385453885696e-05 2.8805118404306995e-05
503 -233.48399278415982 0.0001610400069433915 -7.879402781441058e-05
504 -233.48433785206282 0.00034317682807005756 -0.00034506790299815293
505 -233.48489867249555 0.0007228697026933351 -0.0005608204327245403
506 -233.48533609531356 0.0005438307557877886 -0.00043742281800973615
507 -233.48584122068095 0.0004599437269425799 -0.0005051253673968858
508 -233.48584173992725 4.807661491434967e-05 -5.192462992908986e-07
509 -233.4858901597214 2.9913943612819294e-05 -4.8419794154597184e-05
510 -233.4858779275614 1.952822749040628e-05 1.2232160003122772e-05
511 -233.4858467998634 1.5985270388388373e-05 3.112769800850401e-05
512 -233.4857834320245 2.627563488898088e-05 6.336783889082653e-05
513 -233.48578425250915 1.1902322948273425e-05 -8.204846437820379e-07
514 -233.48576582846857 5.6506873066936025e-06 1.8424040575837353e-05
515 -233.48576509635296 6.909236789032214e-06 7.321156090256409e-07
516 -233.48575957456998 6.433650883597153e-06 5.5217829810771946e-06
517 -233.4857516082794 8.845534124612975e-06 7.966290581862268e-06
518 -233.4857545017023 1.2646860881759814e-05 -2.8934229021615465e-06
519 -233.48574579912503 7.44335064234436e-06 8.702577275698786e-06
520 -233.48574603080476 3.1755464495741847e-06 -2.3167973495219485e-07
521 -233.4857484938661 1.661635672500772e-06 -2.4630613495446596e-06
522 -233.4857486904301 1.6218275384338732e-06 -1.9656400240819494e-07
523 -233.4857498212764 1.300388817015996e-06 -1.130846300156918e-06
524 -233.48574921058253 1.6946463471945172e-06 6.106938883476687e-07
525 -233.48574862437837 6.616985072094295e-07 5.862041518867045e-07
526 -233.48574786731575 8.759442957084751e-08 7.570626223696308e-07
527 -233.48574767488105 7.213680691675606e-08 1.9243469751017983e-07
528 -233.48574756290472 3.2942222519261044e-08 1.1197633398296603e-07
529 -233.4857475358276 8.315991534280087e-09 2.7077106778961024e-08
530 -233.48574752968284 7.480671665449634e-09 6.144773578853346e-09
531 -233.48574750248594 8.124473371839969e-09 2.7196904284210177e-08
532 -233.48574748987028 7.192535428357516e-09 1.2615657851711148e-08
533 -233.48574747666382 3.808504150937253e-09 1.3206459925640956e-08
534 -233.48574747413326 1.1556381684929562e-09 2.530555320845451e-09
535 -233.48574747343122 5.30229860018494e-10 7.020446446404094e-10
536 -233.48574747374641 1.0016557028258433e-10 -3.1519675758318044e-10
537 -233.48574747354957 1.3679590793458374e-10 1.9684875951497816e-10
538 -233.4857474733063 1.298243318403891e-10 2.432614110148279e-10
539 -233.48574747295353 1.3985151925410833e-10 3.5277025745017454e-10
540 -233.48574747293998 3.288569416781684e-11 1.3557155398302712e-11
541 -233.48574747292488 7.460559947602974e-12 1.5091927707544528e-11
542 -233.485747472928 2.394584530662769e-12 -3.126388037344441e-12
543 -233.48574747293054 1.164346397075633e-12 -2.5295321393059567e-12
544 -233.48574747293003 6.539491170798328e-13 5.115907697472721e-13
545 -233.48574747293043 1.5520917884259688e-13 -3.979039320256561e-13
546 -233.48574747292918 4.707345624410664e-14 1.2505552149377763e-12
547 -233.48574747293026 3.036459972349803e-14 -1.0800249583553523e-12
548 -233.48574747293068 1.459943277382081e-14 -4.263256414560601e-13
549 -233.4857474729302 1.4377388168895777e-14 4.831690603168681e-13
550 -233.4857474729301 1.0325074129013956e-14 1.1368683772161603e-13
551 -233.48574747293011 5.329070518200751e-15 -2.842170943040401e-14
552 -233.48574747293017 5.551115123125783e-15 -5.684341886080802e-14
553 -233.48574747292997 3.3306690738754696e-15 1.9895196601282805e-13

Delocalising SOMOs

--------------------------
Converged ROPPP Orbitals
--------------------------

orbital number 1 energy -7.782580653368409
[ 0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.01  0.01  0.01  0.01  0.01  0.01  0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.   -0.   -0.    0.   -0.   -0.
 -0.    0.01  0.01  0.01  0.01  0.02  0.01  0.04  0.03  0.05  0.03  0.09
  0.05  0.21  0.23  0.23  0.37  0.37  0.32  0.15  0.13  0.15  0.13  0.12
  0.15  0.15  0.07  0.07  0.08  0.08  0.05  0.06  0.    0.01  0.    0.
  0.    0.   -0.    0.    0.   -0.    0.   -0.    0.   -0.    0.    0.
  0.   -0.    0.01  0.    0.    0.01  0.01  0.    0.    0.    0.    0.34
  0.34  0.11  0.11  0.13  0.14]
orbital number 2 energy -7.70794437059824
[-0.06 -0.07 -0.14 -0.14 -0.13 -0.07 -0.14 -0.13 -0.12 -0.13 -0.07 -0.07
 -0.05 -0.32 -0.38 -0.37 -0.24 -0.24 -0.22 -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.    0.    0.    0.    0.    0.
  0.   -0.1  -0.05 -0.06 -0.03 -0.04 -0.03 -0.02 -0.01 -0.01 -0.01 -0.01
 -0.01  0.    0.01  0.    0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01
  0.01  0.01  0.    0.    0.01  0.01  0.    0.    0.    0.    0.    0.
  0.    0.   -0.    0.    0.   -0.    0.   -0.    0.   -0.    0.    0.
  0.   -0.   -0.01 -0.   -0.   -0.34 -0.35 -0.11 -0.11 -0.11 -0.12  0.01
  0.01  0.01  0.01  0.01  0.01]
orbital number 3 energy -7.619043066327835
[ 0.    0.    0.01  0.01  0.01  0.    0.    0.01  0.01  0.01  0.    0.
  0.    0.01  0.01  0.01  0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.   -0.   -0.    0.   -0.   -0.
 -0.   -0.01 -0.   -0.01 -0.01 -0.02 -0.01 -0.03 -0.02 -0.04 -0.02 -0.06
 -0.03 -0.12 -0.13 -0.13 -0.19 -0.19 -0.13  0.08  0.17  0.27  0.19  0.19
  0.32  0.33  0.11  0.11  0.19  0.19  0.08  0.15  0.    0.01  0.    0.
  0.    0.    0.    0.    0.    0.    0.   -0.    0.   -0.    0.    0.
  0.    0.   -0.01 -0.   -0.    0.01  0.01  0.01  0.01  0.01  0.01 -0.19
 -0.19  0.19  0.18  0.31  0.32]
orbital number 4 energy -7.544523959741203
[-0.   -0.   -0.01 -0.01 -0.01 -0.   -0.   -0.01 -0.01 -0.01 -0.   -0.
 -0.    0.    0.    0.    0.    0.    0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.    0.    0.   -0.    0.    0.
 -0.    0.    0.    0.    0.    0.    0.    0.01  0.    0.01  0.    0.01
  0.01  0.02  0.02  0.02  0.03  0.03  0.02 -0.02 -0.29  0.17 -0.36 -0.35
  0.22  0.23 -0.21 -0.21  0.13  0.14 -0.17  0.11 -0.    0.   -0.   -0.
  0.    0.   -0.   -0.   -0.   -0.    0.    0.    0.    0.   -0.    0.
 -0.    0.    0.    0.    0.    0.    0.   -0.01 -0.01 -0.01 -0.01  0.03
  0.03 -0.37 -0.34  0.22  0.24]
orbital number 5 energy -7.536034017755149
[ 0.14  0.17  0.3   0.25  0.29  0.17  0.09  0.21  0.24  0.25  0.14  0.14
  0.11 -0.12 -0.18 -0.18 -0.12 -0.12 -0.12  0.01  0.    0.    0.    0.
  0.    0.01  0.    0.    0.    0.    0.   -0.   -0.    0.   -0.   -0.
  0.   -0.06 -0.03 -0.04 -0.02 -0.03 -0.02 -0.02 -0.01 -0.01 -0.01 -0.01
 -0.01  0.    0.    0.    0.01  0.01  0.01 -0.   -0.01  0.   -0.01 -0.01
  0.    0.   -0.01 -0.01  0.    0.   -0.01  0.   -0.    0.   -0.   -0.
  0.    0.   -0.   -0.   -0.   -0.    0.    0.    0.   -0.   -0.    0.
 -0.    0.   -0.01 -0.   -0.   -0.18 -0.18  0.24  0.23  0.27  0.29  0.01
  0.01 -0.01 -0.01  0.    0.  ]
orbital number 6 energy -7.466530122591129
[-0.13 -0.17 -0.28 -0.21 -0.27 -0.16  0.01  0.26  0.32  0.33  0.19  0.19
  0.15 -0.01 -0.01 -0.01 -0.01 -0.01 -0.01 -0.01 -0.   -0.   -0.   -0.
 -0.    0.01  0.    0.    0.    0.    0.    0.    0.    0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.    0.    0.    0.    0.    0.    0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.    0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.01 -0.01  0.33  0.31 -0.26 -0.29  0.
  0.   -0.   -0.   -0.   -0.  ]
orbital number 7 energy -7.093474216815453
[ 0.01  0.01  0.01  0.    0.01  0.01 -0.02  0.    0.01  0.01  0.01  0.01
  0.01 -0.06 -0.07 -0.07 -0.   -0.    0.06 -0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.22  0.19  0.27  0.21  0.39  0.29  0.39  0.29  0.28  0.22  0.24
  0.2   0.07  0.    0.01 -0.07 -0.06 -0.06 -0.02  0.    0.    0.01  0.01
  0.01  0.01  0.01  0.    0.    0.    0.    0.    0.   -0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
 -0.    0.    0.15  0.05  0.05 -0.08 -0.09  0.01  0.01  0.01  0.01 -0.09
 -0.08  0.01  0.01  0.01  0.01]
orbital number 8 energy -6.8442838400505135
[ 0.    0.    0.   -0.    0.    0.   -0.   -0.    0.    0.    0.    0.
  0.   -0.   -0.   -0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.   -0.    0.    0.   -0.   -0.    0.    0.    0.    0.   -0.   -0.
 -0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.   -0.
  0.   -0.    0.16 -0.17  0.36 -0.37 -0.   -0.   -0.    0.   -0.    0.01
 -0.01  0.01 -0.    0.   -0.    0.    0.   -0.   -0.    0.    0.    0.
  0.   -0.    0.    0.    0.    0.   -0.   -0.   -0.   -0.    0.   -0.
 -0.   -0.    0.    0.    0.   -0.   -0.    0.    0.    0.    0.    0.58
 -0.58 -0.01  0.01 -0.01  0.01]
orbital number 9 energy -6.770796720950381
[-0.   -0.   -0.    0.   -0.   -0.    0.    0.   -0.   -0.   -0.   -0.
 -0.    0.    0.   -0.    0.   -0.   -0.    0.   -0.    0.   -0.    0.
  0.   -0.   -0.    0.   -0.   -0.    0.    0.    0.    0.    0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.    0.    0.
  0.    0.    0.   -0.    0.01 -0.01 -0.    0.    0.    0.01 -0.02  0.02
  0.37 -0.35 -0.01  0.01  0.17 -0.15 -0.    0.01  0.    0.    0.    0.
  0.    0.   -0.    0.    0.   -0.    0.    0.    0.   -0.    0.    0.
  0.    0.   -0.   -0.   -0.   -0.    0.   -0.   -0.   -0.   -0.    0.01
 -0.01 -0.04  0.04  0.59 -0.58]
orbital number 10 energy -6.76229425655327
[-0.    0.    0.    0.   -0.01 -0.    0.   -0.    0.01 -0.    0.   -0.
  0.    0.   -0.36  0.37 -0.17  0.17  0.    0.    0.   -0.   -0.   -0.
 -0.   -0.   -0.    0.   -0.    0.    0.    0.    0.    0.   -0.   -0.
 -0.    0.    0.    0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.    0.    0.    0.    0.    0.    0.   -0.   -0.
  0.   -0.   -0.   -0.    0.   -0.   -0.   -0.   -0.    0.   -0.   -0.
 -0.   -0.    0.   -0.   -0.    0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.    0.58 -0.58 -0.01  0.01 -0.01  0.01  0.
  0.   -0.   -0.    0.   -0.  ]
orbital number 11 energy -6.74106102470496
[-0.   -0.   -0.    0.    0.   -0.    0.    0.   -0.   -0.   -0.   -0.
 -0.    0.    0.    0.   -0.   -0.   -0.   -0.    0.   -0.   -0.   -0.
 -0.    0.   -0.   -0.    0.    0.   -0.   -0.   -0.   -0.    0.    0.
  0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.    0.   -0.    0.    0.
  0.    0.   -0.    0.   -0.01  0.01  0.    0.    0.01  0.   -0.35  0.37
 -0.03  0.02 -0.15  0.17 -0.01  0.01  0.01 -0.    0.    0.    0.    0.
 -0.    0.    0.    0.    0.    0.   -0.   -0.    0.   -0.    0.    0.
  0.   -0.   -0.   -0.   -0.    0.    0.   -0.   -0.    0.   -0.   -0.01
  0.01 -0.58  0.59 -0.04  0.04]
orbital number 12 energy -6.673381198382117
[-0.01  0.15  0.34 -0.01 -0.37 -0.17 -0.   -0.   -0.05  0.05 -0.02  0.02
  0.   -0.    0.01 -0.    0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.    0.   -0.    0.   -0.   -0.    0.    0.    0.    0.   -0.
 -0.   -0.    0.    0.   -0.   -0.   -0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.    0.
 -0.    0.   -0.    0.   -0.    0.    0.    0.   -0.    0.   -0.   -0.
 -0.   -0.    0.   -0.   -0.    0.    0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.    0.   -0.    0.   -0.01  0.01  0.09 -0.09 -0.58  0.57 -0.
 -0.   -0.    0.    0.    0.  ]
orbital number 13 energy -6.6601973202903455
[ 0.   -0.02 -0.05  0.    0.06  0.03 -0.   -0.01 -0.37  0.35 -0.17  0.15
 -0.01  0.   -0.01  0.01 -0.    0.   -0.   -0.    0.   -0.    0.   -0.
  0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.    0.    0.
  0.   -0.   -0.   -0.   -0.    0.   -0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.   -0.   -0.   -0.   -0.   -0.   -0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.   -0.    0.   -0.
  0.    0.   -0.    0.    0.   -0.   -0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.   -0.    0.01 -0.01  0.58 -0.58  0.09 -0.08 -0.
 -0.    0.    0.    0.    0.  ]
orbital number 14 energy -6.443624406249711
[ 0.    0.    0.   -0.    0.    0.   -0.   -0.    0.    0.    0.    0.
  0.   -0.   -0.   -0.    0.    0.    0.   -0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.    0.    0.    0.    0.    0.01 -0.   -0.
  0.01  0.01 -0.   -0.   -0.01 -0.01 -0.   -0.02 -0.   -0.36 -0.   -0.
