                    ---------------------------------
                    | Radical ExROPPP Calculation |
                    ---------------------------------

Molecule: M2TTM3Flr.xyz radical

--------------------------------
Cartesian Coordinates / Angstrom
262 -2231.845946034723 2.000000000000002 -0.0015737759426883713
263 -2231.84437225878 2.0000000000000027 0.0015737759431431186

Energy rises!
264 -2231.845946034723 2.0000000000000027 -0.0015737759431431186
265 -2231.8443722587795 2.0000000000000018 0.001573775943597866

Energy rises!
266 -2231.845946034722 2.0000000000000036 -0.0015737759426883713
267 -2231.8443722587804 2.000000000000004 0.0015737759417788766

Energy rises!
268 -2231.845946034722 2.000000000000004 -0.0015737759417788766
269 -2231.84437225878 2.0000000000000013 0.001573775942233624

Energy rises!
270 -2231.8459460347226 2.0 -0.0015737759426883713
271 -2231.8443722587795 2.000000000000001 0.0015737759431431186

Energy rises!
272 -2231.845946034725 2.0000000000000027 -0.0015737759454168554
273 -2231.8443722587804 2.0000000000000027 0.0015737759445073607

Energy rises!
274 -2231.8459460347212 2.0000000000000018 -0.0015737759408693819
275 -2231.8443722587804 2.0000000000000004 0.0015737759408693819

Energy rises!
276 -2231.8459460347244 2.000000000000002 -0.0015737759440526133
277 -2231.844372258781 2.000000000000002 0.001573775943597866

Energy rises!
278 -2231.8459460347244 2.0000000000000013 -0.001573775943597866
279 -2231.8443722587785 2.0000000000000018 0.0015737759458716027

Energy rises!
280 -2231.845946034722 2.0000000000000018 -0.001573775943597866
281 -2231.8443722587804 2.0000000000000018 0.0015737759417788766

Energy rises!
282 -2231.845946034724 2.0000000000000013 -0.001573775943597866
283 -2231.8443722587795 2.0000000000000027 0.0015737759445073607

Energy rises!
284 -2231.845946034723 2.0000000000000027 -0.001573775943597866
285 -2231.844372258781 2.0000000000000004 0.001573775942233624

Energy rises!
286 -2231.8459460347253 2.0000000000000013 -0.0015737759445073607
287 -2231.844372258781 2.0000000000000013 0.0015737759445073607

Energy rises!
288 -2231.8459460347226 2.0000000000000027 -0.0015737759417788766
289 -2231.8443722587795 2.0000000000000027 0.0015737759431431186

Energy rises!
290 -2231.845946034723 2.0000000000000027 -0.001573775943597866
291 -2231.844372258782 2.0000000000000027 0.0015737759408693819

Energy rises!
292 -2231.8459460347226 2.0000000000000027 -0.0015737759404146345
293 -2231.844372258779 2.0000000000000004 0.001573775943597866

Energy rises!
294 -2231.8459460347226 2.000000000000003 -0.001573775943597866
295 -2231.8443722587804 2.000000000000003 0.001573775942233624

Energy rises!
296 -2231.8459460347212 2.0000000000000013 -0.0015737759408693819
297 -2231.8443722587813 2.000000000000001 0.0015737759399598872

Energy rises!
298 -2231.845946034723 2.0000000000000004 -0.0015737759417788766
299 -2231.844372258779 2.0000000000000004 0.0015737759440526133

Energy rises!
300 -2231.8459460347235 2.0000000000000036 -0.0015737759445073607
301 -2231.8443722587804 2.0000000000000036 0.0015737759431431186

Energy rises!
302 -2231.845946034722 2.000000000000003 -0.0015737759417788766
303 -2231.8443722587813 2.000000000000003 0.0015737759408693819

Energy rises!
304 -2231.8459460347212 2.0000000000000027 -0.0015737759399598872
305 -2231.8443722587795 2.000000000000001 0.0015737759417788766

Energy rises!
306 -2231.845946034724 1.9999999999999991 -0.0015737759445073607
307 -2231.8443722587795 2.0000000000000027 0.0015737759445073607

Energy rises!
308 -2231.8459460347226 2.0000000000000027 -0.0015737759431431186
309 -2231.8443722587785 2.000000000000001 0.0015737759440526133

Energy rises!
310 -2231.8459460347226 2.0 -0.0015737759440526133
311 -2231.84437225878 2.0000000000000018 0.0015737759426883713

Energy rises!
312 -2231.8459460347226 2.0000000000000018 -0.0015737759426883713
313 -2231.844372258782 2.000000000000005 0.0015737759404146345

Energy rises!
314 -2231.845946034721 2.000000000000005 -0.0015737759385956451
315 -2231.8443722587804 2.0000000000000013 0.0015737759404146345

Energy rises!
316 -2231.845946034724 2.000000000000002 -0.001573775943597866
317 -2231.8443722587804 2.000000000000002 0.001573775943597866

Energy rises!
318 -2231.845946034723 2.0000000000000018 -0.0015737759426883713
319 -2231.8443722587795 2.0000000000000018 0.001573775943597866

Energy rises!
320 -2231.8459460347226 2.0000000000000036 -0.0015737759431431186
321 -2231.8443722587817 2.0000000000000036 0.0015737759408693819

Energy rises!
322 -2231.845946034722 2.000000000000002 -0.0015737759404146345
323 -2231.84437225878 2.000000000000002 0.001573775942233624

Energy rises!
324 -2231.845946034723 2.0000000000000018 -0.0015737759431431186
325 -2231.8443722587795 2.000000000000001 0.001573775943597866

Energy rises!
326 -2231.8459460347235 2.0000000000000004 -0.0015737759440526133
327 -2231.844372258781 2.0000000000000004 0.0015737759426883713

Energy rises!
328 -2231.8459460347217 2.000000000000001 -0.0015737759408693819
329 -2231.8443722587804 2.0000000000000013 0.0015737759413241292

Energy rises!
330 -2231.8459460347226 2.0000000000000013 -0.001573775942233624
331 -2231.844372258781 2.0000000000000013 0.0015737759417788766

Energy rises!
332 -2231.845946034722 2.0000000000000013 -0.0015737759413241292
333 -2231.8443722587813 2.0000000000000004 0.0015737759408693819

Energy rises!
334 -2231.8459460347217 2.0000000000000004 -0.0015737759404146345
335 -2231.844372258782 2.0000000000000027 0.0015737759395051398

Energy rises!
336 -2231.845946034723 2.0000000000000027 -0.0015737759408693819
337 -2231.8443722587785 2.000000000000002 0.0015737759445073607

Energy rises!
338 -2231.845946034723 2.000000000000002 -0.0015737759445073607
339 -2231.844372258782 2.000000000000003 0.0015737759408693819

Energy rises!
340 -2231.8459460347212 2.000000000000003 -0.0015737759390503925
341 -2231.8443722587817 2.000000000000001 0.0015737759395051398

Energy rises!
342 -2231.845946034722 2.0000000000000013 -0.0015737759404146345
343 -2231.8443722587817 2.000000000000002 0.0015737759404146345

Energy rises!
344 -2231.845946034721 2.000000000000002 -0.0015737759390503925
345 -2231.8443722587817 2.0000000000000027 0.0015737759390503925

Energy rises!
346 -2231.8459460347217 2.0000000000000027 -0.0015737759399598872
347 -2231.8443722587804 2.000000000000001 0.0015737759413241292

Energy rises!
348 -2231.8459460347235 2.000000000000003 -0.0015737759431431186
349 -2231.8443722587785 2.000000000000003 0.001573775944962108

Energy rises!
350 -2231.845946034724 2.0000000000000027 -0.0015737759454168554
351 -2231.84437225878 2.0000000000000013 0.0015737759440526133

Energy rises!
352 -2231.8459460347217 2.0000000000000013 -0.0015737759417788766
353 -2231.844372258781 2.000000000000002 0.0015737759408693819

Energy rises!
354 -2231.845946034723 2.000000000000002 -0.001573775942233624
355 -2231.8443722587804 2.0000000000000013 0.0015737759426883713

Energy rises!
356 -2231.8459460347217 2.0000000000000013 -0.0015737759413241292
357 -2231.844372258782 2.0000000000000013 0.0015737759395051398

Energy rises!
358 -2231.84594603472 2.0000000000000013 -0.0015737759376861504
359 -2231.8443722587813 2.0000000000000004 0.0015737759385956451

Energy rises!
360 -2231.8459460347217 2.0000000000000018 -0.0015737759404146345
361 -2231.8443722587804 2.0000000000000027 0.0015737759413241292

Energy rises!
362 -2231.845946034723 2.0000000000000027 -0.0015737759426883713
363 -2231.84437225878 2.000000000000002 0.0015737759431431186

Energy rises!
364 -2231.845946034726 2.0000000000000018 -0.0015737759458716027
365 -2231.8443722587804 2.0000000000000013 0.0015737759454168554

Energy rises!
366 -2231.8459460347226 2.0000000000000018 -0.001573775942233624
367 -2231.84437225878 2.0000000000000044 0.0015737759426883713

Energy rises!
368 -2231.845946034725 2.0000000000000044 -0.001573775944962108
369 -2231.8443722587795 2.0000000000000004 0.0015737759454168554

Energy rises!
370 -2231.8459460347235 2.000000000000001 -0.0015737759440526133
371 -2231.8443722587813 2.0000000000000027 0.001573775942233624

Energy rises!
372 -2231.8459460347226 2.000000000000004 -0.0015737759413241292
373 -2231.8443722587817 2.000000000000004 0.0015737759408693819

Energy rises!
374 -2231.845946034723 2.000000000000004 -0.0015737759413241292
375 -2231.8443722587795 2.0000000000000036 0.001573775943597866

Energy rises!
376 -2231.8459460347217 2.0000000000000036 -0.001573775942233624
377 -2231.8443722587813 2.0000000000000036 0.0015737759404146345

Energy rises!
378 -2231.8459460347235 2.0000000000000013 -0.001573775942233624
379 -2231.8443722587804 2.0000000000000036 0.0015737759431431186

Energy rises!
380 -2231.8459460347235 2.0000000000000036 -0.0015737759431431186
381 -2231.8443722587795 2.0000000000000018 0.0015737759440526133

Energy rises!
382 -2231.845946034723 2.0000000000000004 -0.001573775943597866
383 -2231.84437225878 2.0000000000000027 0.0015737759431431186

Energy rises!
384 -2231.845946034725 2.0000000000000027 -0.001573775944962108
385 -2231.8443722587795 2.0000000000000027 0.0015737759454168554

Energy rises!
386 -2231.845946034723 2.000000000000002 -0.001573775943597866
387 -2231.8443722587804 2.000000000000002 0.0015737759426883713

Energy rises!
388 -2231.845946034722 2.0000000000000013 -0.0015737759417788766
389 -2231.8443722587804 2.0000000000000013 0.0015737759417788766

Energy rises!
390 -2231.8459460347217 2.0000000000000018 -0.0015737759413241292
391 -2231.8443722587813 2.0000000000000044 0.0015737759404146345

Energy rises!
392 -2231.845946034723 2.0000000000000044 -0.0015737759417788766
393 -2231.8443722587813 2.000000000000005 0.0015737759417788766

Energy rises!
394 -2231.845946034719 2.000000000000005 -0.0015737759376861504
395 -2231.8443722587804 2.000000000000001 0.0015737759385956451

Energy rises!
396 -2231.845946034723 2.0000000000000004 -0.0015737759426883713
397 -2231.8443722587804 2.0000000000000004 0.0015737759426883713

Energy rises!
398 -2231.8459460347212 2.0000000000000018 -0.0015737759408693819
399 -2231.844372258781 2.0000000000000018 0.0015737759404146345

Energy rises!
400 -2231.845946034723 2.000000000000003 -0.001573775942233624
401 -2231.84437225878 2.000000000000003 0.0015737759431431186

Energy rises!
402 -2231.845946034722 2.0000000000000018 -0.001573775942233624
403 -2231.844372258781 2.000000000000003 0.0015737759413241292

Energy rises!
404 -2231.845946034724 2.000000000000003 -0.0015737759431431186
405 -2231.8443722587795 2.000000000000002 0.0015737759445073607

Energy rises!
406 -2231.8459460347226 2.000000000000002 -0.0015737759431431186
407 -2231.844372258782 2.000000000000003 0.0015737759404146345

Energy rises!
408 -2231.845946034722 2.000000000000003 -0.0015737759399598872
409 -2231.8443722587804 2.0000000000000036 0.0015737759417788766

Energy rises!
410 -2231.845946034721 2.0000000000000036 -0.0015737759404146345
411 -2231.844372258782 2.000000000000002 0.0015737759385956451

Energy rises!
412 -2231.845946034724 2.000000000000002 -0.0015737759417788766
413 -2231.8443722587804 2.0000000000000018 0.001573775943597866

Energy rises!
414 -2231.8459460347244 2.000000000000003 -0.0015737759440526133
415 -2231.844372258781 2.000000000000003 0.001573775943597866

Energy rises!
416 -2231.845946034723 2.000000000000002 -0.001573775942233624
417 -2231.8443722587795 2.000000000000002 0.001573775943597866

Energy rises!
418 -2231.845946034722 2.0000000000000004 -0.0015737759426883713
419 -2231.844372258781 2.0000000000000018 0.0015737759413241292

Energy rises!
420 -2231.8459460347235 2.0000000000000018 -0.0015737759426883713
421 -2231.84437225878 2.0000000000000018 0.001573775943597866

Energy rises!
422 -2231.8459460347235 2.000000000000004 -0.001573775943597866
423 -2231.84437225878 2.000000000000004 0.001573775943597866

Energy rises!
424 -2231.845946034723 2.000000000000004 -0.0015737759431431186
425 -2231.8443722587795 2.000000000000002 0.001573775943597866

Energy rises!
426 -2231.845946034723 2.000000000000002 -0.001573775943597866
427 -2231.8443722587804 2.000000000000002 0.0015737759426883713

Energy rises!
428 -2231.845946034722 2.000000000000002 -0.0015737759417788766
429 -2231.8443722587804 2.000000000000003 0.0015737759417788766

Energy rises!
430 -2231.845946034723 2.000000000000003 -0.0015737759426883713
431 -2231.8443722587804 2.0 0.0015737759426883713

Energy rises!
432 -2231.845946034722 2.000000000000001 -0.0015737759417788766
433 -2231.84437225878 2.000000000000001 0.001573775942233624

Energy rises!
434 -2231.8459460347235 2.0000000000000018 -0.001573775943597866
435 -2231.8443722587795 2.000000000000003 0.0015737759440526133

Energy rises!
436 -2231.845946034721 2.000000000000003 -0.0015737759413241292
437 -2231.844372258781 2.000000000000002 0.0015737759399598872

Energy rises!
438 -2231.8459460347235 2.000000000000002 -0.0015737759426883713
439 -2231.8443722587804 2.000000000000002 0.0015737759431431186

Energy rises!
440 -2231.845946034724 2.000000000000002 -0.001573775943597866
441 -2231.8443722587795 2.0000000000000013 0.0015737759445073607

Energy rises!
442 -2231.8459460347244 2.000000000000002 -0.001573775944962108
443 -2231.84437225878 2.000000000000002 0.0015737759445073607

Energy rises!
444 -2231.845946034725 2.0000000000000018 -0.001573775944962108
445 -2231.8443722587804 2.0000000000000018 0.0015737759445073607

Energy rises!
446 -2231.8459460347244 2.0000000000000027 -0.0015737759440526133
447 -2231.8443722587804 2.0000000000000036 0.0015737759440526133

Energy rises!
448 -2231.845946034722 2.0000000000000036 -0.0015737759417788766
449 -2231.8443722587795 2.000000000000003 0.0015737759426883713

Energy rises!
450 -2231.8459460347217 2.0000000000000027 -0.001573775942233624
451 -2231.844372258781 2.0000000000000027 0.0015737759408693819

Energy rises!
452 -2231.845946034722 2.0 -0.0015737759413241292
453 -2231.8443722587804 2.0000000000000013 0.0015737759417788766

Energy rises!
454 -2231.8459460347226 2.000000000000002 -0.001573775942233624
455 -2231.844372258779 2.000000000000002 0.001573775943597866

Energy rises!
456 -2231.8459460347244 2.000000000000004 -0.0015737759454168554
457 -2231.8443722587795 2.000000000000004 0.001573775944962108

Energy rises!
458 -2231.8459460347235 2.0000000000000013 -0.0015737759440526133
459 -2231.8443722587795 2.0000000000000013 0.0015737759440526133

Energy rises!
460 -2231.8459460347217 2.000000000000001 -0.001573775942233624
461 -2231.84437225878 2.000000000000001 0.0015737759417788766

Energy rises!
462 -2231.8459460347235 2.000000000000008 -0.001573775943597866
463 -2231.8443722587804 2.000000000000008 0.0015737759431431186

Energy rises!
464 -2231.845946034722 2.0000000000000027 -0.0015737759417788766
465 -2231.8443722587804 2.0000000000000027 0.0015737759417788766

Energy rises!
466 -2231.8459460347226 2.0000000000000018 -0.001573775942233624
467 -2231.8443722587804 2.0000000000000044 0.001573775942233624

Energy rises!
468 -2231.8459460347226 2.0000000000000044 -0.001573775942233624
469 -2231.8443722587813 2.0000000000000044 0.0015737759413241292

Energy rises!
470 -2231.8459460347203 1.9999999999999998 -0.0015737759390503925
471 -2231.8443722587813 2.0000000000000018 0.0015737759390503925

Energy rises!
472 -2231.8459460347217 2.0000000000000018 -0.0015737759404146345
473 -2231.8443722587795 2.000000000000001 0.001573775942233624

Energy rises!
474 -2231.845946034724 2.0000000000000044 -0.0015737759445073607
475 -2231.8443722587804 2.0000000000000044 0.001573775943597866

Energy rises!
476 -2231.8459460347217 2.000000000000001 -0.0015737759413241292
477 -2231.8443722587826 2.000000000000004 0.0015737759390503925

Energy rises!
478 -2231.8459460347212 2.000000000000004 -0.0015737759385956451
479 -2231.844372258781 2.0000000000000027 0.0015737759404146345

Energy rises!
480 -2231.8459460347212 2.0000000000000027 -0.0015737759404146345
481 -2231.844372258779 2.000000000000001 0.001573775942233624

Energy rises!
482 -2231.8459460347226 2.000000000000001 -0.001573775943597866
483 -2231.8443722587795 2.0000000000000013 0.0015737759431431186

Energy rises!
484 -2231.8459460347217 2.0000000000000018 -0.001573775942233624
485 -2231.844372258781 2.0000000000000018 0.0015737759408693819

Energy rises!
486 -2231.8459460347217 2.0000000000000018 -0.0015737759408693819
487 -2231.8443722587817 2.0000000000000018 0.0015737759399598872

Energy rises!
488 -2231.8459460347226 2.000000000000002 -0.0015737759408693819
489 -2231.84437225878 2.000000000000002 0.0015737759426883713

Energy rises!
490 -2231.8459460347235 2.0000000000000036 -0.001573775943597866
491 -2231.844372258779 2.0000000000000036 0.0015737759445073607

Energy rises!
492 -2231.845946034724 2.0000000000000013 -0.001573775944962108
493 -2231.8443722587795 2.0000000000000004 0.0015737759445073607

Energy rises!
494 -2231.8459460347235 2.000000000000004 -0.0015737759440526133
495 -2231.84437225878 2.000000000000004 0.001573775943597866

Energy rises!
496 -2231.845946034723 2.000000000000002 -0.0015737759431431186
497 -2231.8443722587804 2.0000000000000036 0.0015737759426883713

Energy rises!
498 -2231.845946034722 2.0000000000000044 -0.0015737759417788766
499 -2231.8443722587795 2.0000000000000044 0.0015737759426883713

Energy rises!
500 -2231.8459460347253 2.000000000000001 -0.0015737759458716027
501 -2231.8443722587795 2.000000000000005 0.0015737759458716027

Energy rises!
502 -2231.8459460347217 2.000000000000005 -0.001573775942233624
503 -2231.8443722587813 1.9999999999999996 0.0015737759404146345

Energy rises!
504 -2231.8459460347226 1.9999999999999998 -0.0015737759413241292
505 -2231.8443722587795 2.0 0.0015737759431431186

Energy rises!
506 -2231.8459460347226 2.0000000000000013 -0.0015737759431431186
507 -2231.84437225878 2.0000000000000013 0.0015737759426883713

Energy rises!
508 -2231.845946034722 2.0000000000000013 -0.001573775942233624
509 -2231.8443722587785 2.0000000000000004 0.001573775943597866

Energy rises!
510 -2231.8459460347253 2.000000000000002 -0.0015737759467810974
511 -2231.8443722587804 2.000000000000003 0.001573775944962108

Energy rises!
512 -2231.845946034722 2.000000000000003 -0.0015737759417788766
513 -2231.84437225878 2.000000000000002 0.001573775942233624

Energy rises!
514 -2231.8459460347226 2.0000000000000018 -0.0015737759426883713
515 -2231.8443722587795 2.0000000000000018 0.0015737759431431186

Energy rises!
516 -2231.845946034725 2.000000000000005 -0.0015737759454168554
517 -2231.8443722587795 2.000000000000005 0.0015737759454168554

Energy rises!
518 -2231.8459460347212 2.000000000000002 -0.0015737759417788766
519 -2231.8443722587813 2.0000000000000036 0.0015737759399598872

Energy rises!
520 -2231.8459460347235 2.0000000000000036 -0.001573775942233624
521 -2231.8443722587804 2.000000000000004 0.0015737759431431186

Energy rises!
522 -2231.8459460347226 2.000000000000004 -0.001573775942233624
523 -2231.8443722587804 2.000000000000003 0.001573775942233624

Energy rises!
524 -2231.845946034722 2.0000000000000027 -0.0015737759417788766
525 -2231.8443722587813 2.0000000000000027 0.0015737759408693819

Energy rises!
526 -2231.8459460347217 2.0000000000000004 -0.0015737759404146345
527 -2231.8443722587813 2.0000000000000004 0.0015737759404146345

Energy rises!
528 -2231.8459460347226 2.0000000000000018 -0.0015737759413241292
529 -2231.8443722587785 2.0000000000000018 0.0015737759440526133

Energy rises!
530 -2231.845946034723 2.000000000000002 -0.0015737759445073607
531 -2231.844372258781 2.000000000000002 0.001573775942233624

Energy rises!
532 -2231.8459460347226 2.000000000000001 -0.0015737759417788766
533 -2231.844372258779 2.000000000000002 0.001573775943597866

Energy rises!
534 -2231.845946034724 2.0000000000000053 -0.001573775944962108
535 -2231.844372258781 2.0000000000000053 0.0015737759431431186

Energy rises!
536 -2231.8459460347226 2.000000000000002 -0.0015737759417788766
537 -2231.8443722587804 2.000000000000002 0.001573775942233624

Energy rises!
538 -2231.845946034722 2.0000000000000018 -0.0015737759417788766
539 -2231.8443722587785 2.0000000000000018 0.001573775943597866

Energy rises!
540 -2231.8459460347244 2.000000000000003 -0.0015737759458716027
541 -2231.8443722587804 2.000000000000003 0.0015737759440526133

Energy rises!
542 -2231.8459460347226 2.000000000000004 -0.001573775942233624
543 -2231.844372258781 2.000000000000004 0.0015737759417788766

Energy rises!
544 -2231.8459460347212 2.0000000000000027 -0.0015737759404146345
545 -2231.844372258783 2.0000000000000018 0.0015737759381408978

Energy rises!
546 -2231.8459460347212 2.0000000000000018 -0.0015737759381408978
547 -2231.8443722587795 2.0000000000000036 0.0015737759417788766

Energy rises!
548 -2231.8459460347235 2.0000000000000036 -0.0015737759440526133
549 -2231.844372258781 2.000000000000002 0.0015737759426883713

Energy rises!
550 -2231.845946034724 2.000000000000003 -0.0015737759431431186
551 -2231.8443722587795 2.000000000000003 0.0015737759445073607

Energy rises!
552 -2231.8459460347244 2.0000000000000004 -0.001573775944962108
553 -2231.8443722587804 2.0000000000000036 0.0015737759440526133

Energy rises!
554 -2231.845946034722 2.000000000000004 -0.0015737759417788766
555 -2231.844372258781 2.000000000000004 0.0015737759413241292

Energy rises!
556 -2231.845946034721 2.000000000000001 -0.0015737759399598872
557 -2231.8443722587804 2.0 0.0015737759404146345

Energy rises!
558 -2231.8459460347244 2.0000000000000036 -0.0015737759440526133
559 -2231.844372258779 2.0000000000000036 0.0015737759454168554

Energy rises!
560 -2231.845946034723 2.0000000000000027 -0.0015737759440526133
561 -2231.844372258781 2.0000000000000027 0.001573775942233624

Energy rises!
562 -2231.8459460347226 2.000000000000002 -0.0015737759417788766
563 -2231.8443722587804 2.000000000000002 0.001573775942233624

Energy rises!
564 -2231.845946034722 2.0000000000000004 -0.0015737759417788766
565 -2231.8443722587817 2.0000000000000067 0.0015737759404146345

Energy rises!
566 -2231.8459460347217 2.0000000000000067 -0.0015737759399598872
567 -2231.84437225878 2.0000000000000053 0.0015737759417788766

Energy rises!
568 -2231.845946034724 2.0000000000000018 -0.0015737759440526133
569 -2231.8443722587804 2.0000000000000018 0.001573775943597866

Energy rises!
570 -2231.845946034724 2.0000000000000027 -0.001573775943597866
571 -2231.8443722587785 2.0000000000000027 0.0015737759454168554

Energy rises!
572 -2231.845946034724 1.9999999999999996 -0.0015737759454168554
573 -2231.8443722587795 2.000000000000001 0.0015737759445073607

Energy rises!
574 -2231.845946034723 2.000000000000001 -0.001573775943597866
575 -2231.8443722587785 2.000000000000001 0.0015737759445073607

Energy rises!
576 -2231.8459460347226 2.0 -0.0015737759440526133
577 -2231.84437225878 2.0 0.0015737759426883713

Energy rises!
578 -2231.8459460347235 2.0000000000000044 -0.001573775943597866
579 -2231.8443722587795 2.0000000000000044 0.0015737759440526133

Energy rises!
580 -2231.8459460347217 2.0000000000000036 -0.001573775942233624
581 -2231.844372258781 2.0000000000000018 0.0015737759408693819

Energy rises!
582 -2231.845946034723 2.0000000000000013 -0.001573775942233624
583 -2231.8443722587804 2.0000000000000044 0.0015737759426883713

Energy rises!
584 -2231.8459460347212 2.0000000000000044 -0.0015737759408693819
585 -2231.844372258782 2.000000000000002 0.0015737759390503925

Energy rises!
586 -2231.845946034721 2.000000000000002 -0.0015737759385956451
587 -2231.8443722587813 2.0000000000000018 0.0015737759395051398

Energy rises!
588 -2231.845946034722 2.0000000000000018 -0.0015737759408693819
589 -2231.8443722587804 2.0000000000000013 0.0015737759417788766

Energy rises!
590 -2231.845946034724 2.000000000000001 -0.001573775943597866
591 -2231.8443722587817 2.000000000000001 0.001573775942233624

Energy rises!
592 -2231.845946034722 2.000000000000001 -0.0015737759404146345
593 -2231.8443722587804 2.000000000000001 0.0015737759417788766

Energy rises!
594 -2231.845946034724 1.9999999999999996 -0.001573775943597866
595 -2231.8443722587804 2.000000000000001 0.001573775943597866

Energy rises!
596 -2231.8459460347226 2.000000000000003 -0.001573775942233624
597 -2231.8443722587813 2.000000000000003 0.0015737759413241292

Energy rises!
598 -2231.845946034722 2.0000000000000004 -0.0015737759408693819
599 -2231.8443722587795 2.0000000000000004 0.0015737759426883713

Energy rises!
600 -2231.845946034722 2.000000000000001 -0.0015737759426883713
601 -2231.8443722587795 2.000000000000001 0.0015737759426883713

Energy rises!
602 -2231.8459460347235 2.000000000000002 -0.0015737759440526133
603 -2231.8443722587785 2.0000000000000027 0.001573775944962108

Energy rises!
604 -2231.8459460347235 2.0000000000000036 -0.001573775944962108
605 -2231.8443722587795 2.0000000000000036 0.0015737759440526133

Energy rises!
606 -2231.8459460347235 2.0000000000000013 -0.0015737759440526133
607 -2231.84437225878 2.0000000000000013 0.001573775943597866

Energy rises!
608 -2231.8459460347253 2.0000000000000018 -0.0015737759454168554
609 -2231.844372258782 2.0000000000000018 0.0015737759431431186

Energy rises!
610 -2231.845946034721 2.0000000000000013 -0.0015737759385956451
611 -2231.8443722587826 2.0000000000000013 0.0015737759381408978

Energy rises!
612 -2231.8459460347212 2.0000000000000027 -0.0015737759385956451
613 -2231.8443722587813 2.0000000000000036 0.0015737759399598872

Energy rises!
614 -2231.8459460347203 2.0000000000000036 -0.0015737759390503925
615 -2231.8443722587785 2.0 0.0015737759417788766

Energy rises!
616 -2231.8459460347244 2.000000000000003 -0.0015737759458716027
617 -2231.8443722587804 2.000000000000003 0.0015737759440526133

Energy rises!
618 -2231.8459460347226 2.0000000000000027 -0.001573775942233624
619 -2231.8443722587813 2.0000000000000027 0.0015737759413241292

Energy rises!
620 -2231.845946034723 2.0000000000000004 -0.0015737759417788766
621 -2231.844372258781 2.0000000000000004 0.001573775942233624

Energy rises!
622 -2231.845946034722 2.0000000000000018 -0.0015737759413241292
623 -2231.844372258781 2.0000000000000018 0.0015737759413241292

Energy rises!
624 -2231.8459460347244 2.0000000000000018 -0.001573775943597866
625 -2231.8443722587804 2.0000000000000018 0.0015737759440526133

Energy rises!
626 -2231.845946034722 2.0000000000000018 -0.0015737759417788766
627 -2231.8443722587804 2.0000000000000004 0.0015737759417788766

Energy rises!
628 -2231.8459460347217 2.000000000000001 -0.0015737759413241292
629 -2231.844372258781 2.0000000000000013 0.0015737759408693819

Energy rises!
630 -2231.8459460347217 2.0000000000000013 -0.0015737759408693819
631 -2231.8443722587813 2.000000000000001 0.0015737759404146345

Energy rises!
632 -2231.8459460347217 2.0000000000000018 -0.0015737759404146345
633 -2231.8443722587785 2.0000000000000018 0.0015737759431431186

Energy rises!
634 -2231.8459460347244 2.0000000000000018 -0.0015737759458716027
635 -2231.844372258779 2.000000000000002 0.0015737759454168554

Energy rises!
636 -2231.8459460347226 2.0000000000000027 -0.001573775943597866
637 -2231.8443722587813 2.0000000000000027 0.0015737759413241292

Energy rises!
638 -2231.8459460347212 2.000000000000003 -0.0015737759399598872
639 -2231.8443722587804 2.000000000000003 0.0015737759408693819

Energy rises!
640 -2231.845946034723 2.000000000000003 -0.0015737759426883713
641 -2231.8443722587804 2.000000000000003 0.0015737759426883713

Energy rises!
642 -2231.845946034721 2.000000000000003 -0.0015737759404146345
643 -2231.8443722587804 2.0000000000000018 0.0015737759404146345

Energy rises!
644 -2231.845946034722 2.0000000000000018 -0.0015737759417788766
645 -2231.84437225878 2.000000000000004 0.001573775942233624

Energy rises!
646 -2231.8459460347217 2.000000000000004 -0.0015737759417788766
647 -2231.8443722587795 2.0000000000000013 0.001573775942233624

Energy rises!
648 -2231.8459460347226 2.0000000000000013 -0.0015737759431431186
649 -2231.8443722587804 2.000000000000002 0.001573775942233624

Energy rises!
650 -2231.845946034723 2.000000000000002 -0.0015737759426883713
651 -2231.8443722587795 2.0000000000000027 0.001573775943597866

Energy rises!
652 -2231.8459460347235 2.0000000000000027 -0.0015737759440526133
653 -2231.8443722587795 2.0000000000000013 0.0015737759440526133

Energy rises!
654 -2231.845946034725 2.0000000000000027 -0.0015737759454168554
655 -2231.8443722587804 2.0000000000000027 0.0015737759445073607

Energy rises!
656 -2231.845946034724 2.0000000000000018 -0.001573775943597866
657 -2231.8443722587804 2.0000000000000018 0.001573775943597866

Energy rises!
658 -2231.8459460347226 2.0000000000000013 -0.001573775942233624
659 -2231.8443722587795 2.000000000000003 0.0015737759431431186

Energy rises!
660 -2231.845946034723 2.000000000000003 -0.001573775943597866
661 -2231.8443722587804 2.000000000000002 0.0015737759426883713

Energy rises!
662 -2231.8459460347217 2.000000000000002 -0.0015737759413241292
663 -2231.8443722587813 2.000000000000001 0.0015737759404146345

Energy rises!
664 -2231.845946034723 2.0000000000000027 -0.0015737759417788766
665 -2231.84437225878 2.000000000000004 0.0015737759431431186

Energy rises!
666 -2231.8459460347217 2.000000000000004 -0.0015737759417788766
