                    ---------------------------------
                    | Radical ExROPPP Calculation |
                    ---------------------------------

Molecule: M2TTM3Flr.xyz radical

--------------------------------
Cartesian Coordinates / Angstrom
Energy rises!
279 -232.35318159831857 0.011992583693306247 0.003572917928380548

Energy rises!
280 -232.34960977115068 0.011961696258767973 0.0035718271678888414

Energy rises!
281 -232.34603903084854 0.011930838280012235 0.003570740302137665

Energy rises!
282 -232.34246937309933 0.011900008896693737 0.0035696577492103643

Energy rises!
283 -232.3389007932521 0.011869207302294738 0.0035685798472400165

Energy rises!
284 -232.33533328639732 0.011838432742509064 0.0035675068547789124

Energy rises!
285 -232.3317668474427 0.011807684513625738 0.003566438954607065

Energy rises!
286 -232.32820147118508 0.011776961960881183 0.003565376257625985

Energy rises!
287 -232.32463715238114 0.011746264476806378 0.003564318803938704

Energy rises!
288 -232.3210738858162 0.01171559149955348 0.0035632665649529827

Energy rises!
289 -232.3175116663685 0.011684942511206942 0.003562219447701409

Energy rises!
290 -232.31395048907274 0.01165431703608677 0.0035611772957508947

Energy rises!
291 -232.31039034918294 0.01162371463902373 0.0035601398897995296

Energy rises!
292 -232.30683124223015 0.011593134923632564 0.00355910695279249

Energy rises!
293 -232.30327316408133 0.011562577530561224 0.0035580781488135926

Energy rises!
294 -232.2997161109949 0.011532042135730614 0.003557053086439055

Energy rises!
295 -232.2961600796736 0.01150152844855401 0.0035560313212954497

Energy rises!
296 -232.29260506732012 0.01147103621014739 0.0035550123534733302

Energy rises!
297 -232.2890510716854 0.011440565191521423 0.0035539956347179213

Energy rises!
298 -232.2854980911202 0.011410115191759052 0.0035529805652174673

Energy rises!
299 -232.2819461246234 0.011379686036177894 0.003551966496786463

Energy rises!
300 -232.2783951718882 0.01134927757447629 0.0035509527351962333

Energy rises!
301 -232.27484523334908 0.011318889678868849 0.003549938539123332

Energy rises!
302 -232.2712963102266 0.011288522242205667 0.0035489231224801188

Energy rises!
303 -232.26774840457023 0.011258175176067364 0.0035479056563758604

Energy rises!
304 -232.26420151930307 0.011227848408863927 0.0035468852671556306

Energy rises!
305 -232.26065565826062 0.011197541883900597 0.003545861042454135

Energy rises!
306 -232.25711082623332 0.011192366356513272 0.0035448320273019363

Energy rises!
307 -232.25356702900564 0.011246139033985247 0.0035437972276781693

Energy rises!
308 -232.25002427339513 0.01130019892045736 0.0035427556105105396

Energy rises!
309 -232.2464825672886 0.011354548324797709 0.003541706106517495

Energy rises!
310 -232.24294191968033 0.011409189571583878 0.003540647608275549

Energy rises!
311 -232.23940234070815 0.011464125000728576 0.0035395789721803794

Energy rises!
312 -232.23586384168584 0.011519356967058192 0.0035384990223121804

Energy rises!
313 -232.23232643513944 0.011574887839880865 0.0035374065463997795

Energy rises!
314 -232.2287901348383 0.01163072000250881 0.0035363003011354976

Energy rises!
315 -232.22525495582843 0.01168685585174739 0.0035351790098729907

Energy rises!
316 -232.22172091446166 0.011743297797349617 0.003534041366776819

Energy rises!
317 -232.21818802842674 0.011800048261446705 0.0035328860349181923

Energy rises!
318 -232.21465631677586 0.011857109677906152 0.003531711650879288

Energy rises!
319 -232.21112579995514 0.011914484491689414 0.0035305168207173665

Energy rises!
320 -232.20759649982665 0.011972175158126541 0.003529300128491286

Energy rises!
321 -232.20406843969735 0.012030184142190814 0.003528060129298183

Energy rises!
322 -232.20054164433938 0.012088513917685118 0.0035267953579705136

Energy rises!
323 -232.19701614001417 0.012147166966409162 0.0035255043252107043

Energy rises!
324 -232.19349195449178 0.012206145777268196 0.0035241855223944185

Energy rises!
325 -232.18996911707103 0.012265452845314884 0.0035228374207463276

Energy rises!
326 -232.18644765859563 0.012325090670766148 0.0035214584754044154

Energy rises!
327 -232.18292761147092 0.012385061757942795 0.0035200471247094356

Energy rises!
328 -232.17940900967673 0.012445368614151575 0.003518601794183951

Energy rises!
329 -232.17589188877983 0.0125060137485129 0.0035171208969018153

Energy rises!
330 -232.17237628594359 0.012566999670728884 0.0035156028362450797

Energy rises!
331 -232.16886223993475 0.012628328889772944 0.0035140460088314285

Energy rises!
332 -232.16534979112998 0.012690003912518621 0.0035124488047699742

Energy rises!
333 -232.16183898151786 0.012752027242298625 0.0035108096121234666

Energy rises!
334 -232.15832985469885 0.012814401377392148 0.003509126819011499

Energy rises!
335 -232.15482245588439 0.012877128809415217 0.0035073988144631585

Energy rises!
336 -232.15131683188935 0.012940212021668396 0.0035056239950392865

Energy rises!
337 -232.1478130311275 0.013003653487366262 0.003503800761848197

Energy rises!
338 -232.14431110359595 0.013067455667800099 0.0035019275315448795

Energy rises!
339 -232.14081110086371 0.013131621010407823 0.003500002732238272

Energy rises!
340 -232.13731307605295 0.013196151946744838 0.0034980248107672196

Energy rises!
341 -232.13381708381655 0.013261050890373938 0.0034959922363952955

Energy rises!
342 -232.13032318031452 0.013326320234628763 0.0034939035020329356

Energy rises!
343 -232.12683142318394 0.013391962350307651 0.003491757130575479

Energy rises!
344 -232.12334187150554 0.013457979583228197 0.003489551678399039

Energy rises!
345 -232.11985458576743 0.013524374251697446 0.003487285738117407

Energy rises!
346 -232.11636962782237 0.013591148643829709 0.003484957945062206

Energy rises!
347 -232.11288706084227 0.013658305014794037 0.0034825669800966352

Energy rises!
348 -232.10940694926688 0.01372584558389267 0.003480111575385081

Energy rises!
349 -232.10592935874783 0.01379377253152364 0.0034775905190542744

Energy rises!
350 -232.10245435608826 0.013862087996022121 0.0034750026595702366

Energy rises!
351 -232.0989820091762 0.013930794070340202 0.0034723469120478967

Energy rises!
352 -232.0955123869143 0.01399989279860303 0.0034696222619174932

Energy rises!
353 -232.09204555914175 0.014069386172487208 0.003466827772541592

Energy rises!
354 -232.08858159655244 0.01413927612747412 0.003463962589307812

Energy rises!
355 -232.08512057060648 0.014209564538911923 0.003461025945966867

Energy rises!
356 -232.08166255343582 0.014280253217933414 0.0034580171706579677

Energy rises!
357 -232.07820761774437 0.014351343907173242 0.0034549356914510554

Energy rises!
358 -232.0747558367013 0.014422838276328565 0.003451781043054325

Energy rises!
359 -232.0713072838272 0.014494737917510547 0.0034485528741186044

Energy rises!
360 -232.06786203287686 0.014567044340417112 0.0034452509503353212

Energy rises!
361 -232.06442015771077 0.014639758967279703 0.003441875166089403

Energy rises!
362 -232.06098173216463 0.014712883127622256 0.003438425546136159

Energy rises!
363 -232.05754682990982 0.014786418052795125 0.003434902254809913

Energy rises!
364 -232.05411552430618 0.014860364870252496 0.0034313056036410217

Energy rises!
365 -232.05068788824977 0.014934724597645777 0.00342763605641494

Energy rises!
366 -232.04726399401326 0.0150094981366235 0.0034238942365050207

Energy rises!
367 -232.04384391307894 0.015084686266411573 0.003420080934319003

Energy rises!
368 -232.04042771596406 0.015160289637090263 0.003416197114887609

Energy rises!
369 -232.03701547204045 0.015236308762647144 0.003412243923605729

Energy rises!
370 -232.03360724934694 0.01531274401370053 0.003408222693508378

Energy rises!
371 -232.03020311439383 0.015389595609951956 0.00340413495311509

Energy rises!
372 -232.02680313196188 0.015466863612325465 0.0033999824319437266

Energy rises!
373 -232.02340736489205 0.01554454791479526 0.0033957670698328

Energy rises!
374 -232.020015873871 0.015622648235876835 0.0033914910210626203

Energy rises!
375 -232.01662871720805 0.015701164109788113 0.0033871566629386507

Energy rises!
376 -232.01324595060638 0.015780094877241913 0.0033827666016748026

Energy rises!
377 -232.00986762692688 0.01585943967590059 0.0033783236794988625

Energy rises!
378 -232.0064937959472 0.015939197430419327 0.0033738309796831345

Energy rises!
379 -232.00312450411113 0.016019366842128457 0.003369291836065713

Energy rises!
380 -231.9997597942767 0.016099946378317465 0.0033647098344147253

Energy rises!
381 -231.9963997054539 0.016180934261046886 0.003360088822802254

Energy rises!
382 -231.99304427253875 0.01626232845561182 0.0033554329151570528

Energy rises!
383 -231.98969352604246 0.016344126658499936 0.003350746496295187

Energy rises!
384 -231.98634749181377 0.01642632628492685 0.0033460342286844025

Energy rises!
385 -231.98300619075775 0.016508924455878426 0.0033413010560252587

Energy rises!
386 -231.97966963854876 0.016591917984690285 0.003336552208992316

Energy rises!
387 -231.97633784534003 0.016675303363117067 0.003331793208730005

Energy rises!
388 -231.97301081546797 0.016759076746890977 0.0033270298720537994

Energy rises!
389 -231.9696885471534 0.016843233940768088 0.003322268314576604

Energy rises!
390 -231.96637103220024 0.016927770383018126 0.0033175149531530224

Energy rises!
391 -231.96305825568962 0.017012681129383977 0.003312776510625781

Energy rises!
392 -231.95975019567206 0.017097960836463866 0.0033080600175594554

Energy rises!
393 -231.95644682285766 0.01718360374454414 0.003303372814400518

Energy rises!
394 -231.95314810030413 0.017269603659805677 0.003298722553523703

Energy rises!
395 -231.9498539831031 0.017355953935986435 0.0032941172010225728

Energy rises!
396 -231.94656441806688 0.01744264745539681 0.0032895650362263495

Energy rises!
397 -231.94327934341322 0.017529676609349565 0.003285074653661013

Energy rises!
398 -231.93999868845023 0.017617033277964267 0.0032806549629924575

Energy rises!
399 -231.93672237326336 0.017704708809322012 0.003276315186866441

Energy rises!
400 -231.933450308402 0.017792693998041842 0.003272064861363333

Energy rises!
401 -231.93018239456822 0.017880979063170377 0.003267913833781222

Energy rises!
402 -231.926918522307 0.01796955362545649 0.0032638722612148285

Energy rises!
403 -231.9236585717004 0.018058406684021533 0.003259950606604889

Energy rises!
404 -231.92040241206377 0.018147526592339258 0.0032561596366349477

Energy rises!
405 -231.91714990164715 0.018236901033640618 0.0032525104166154506

Energy rises!
406 -231.91390088734005 0.018326516995684383 0.003249014307101561

Energy rises!
407 -231.91065520438232 0.01841636074492342 0.0032456829577256485

Energy rises!
408 -231.9074126760795 0.018506417800059405 0.0032425283028203467

Energy rises!
409 -231.90417311352692 0.01859667290505146 0.0032395625525794003

Energy rises!
410 -231.90093631533938 0.01868711000155554 0.0032367981875438545

Energy rises!
411 -231.89770206738814 0.01877771220083141 0.0032342479512408318

Energy rises!
412 -231.89447014254915 0.01886846175514678 0.0032319248389853783

Energy rises!
413 -231.89124030045838 0.018959340028728955 0.003229842090775037

Energy rises!
414 -231.88801228727817 0.019050327468254136 0.00322801318020538

Energy rises!
415 -231.8847858354757 0.019141403572990268 0.003226451802476049

Energy rises!
416 -231.8815606636113 0.019232546864564604 0.0032251718643863114

Energy rises!
417 -231.87833647614173 0.0193237348564701 0.0032241874695841943

Energy rises!
418 -231.87511296323532 0.019414944023324332 0.003223512906401993

Energy rises!
419 -231.87188980060333 0.019506149769994374 0.0032231626319969564

Energy rises!
420 -231.86866664934607 0.019597326400608572 0.00322315125725936

Energy rises!
421 -231.8654431558156 0.0196884470875911 0.003223493530470023

Energy rises!
422 -231.86221895149606 0.019779483840734136 0.0032242043195367387

Energy rises!
423 -231.85899365290373 0.01987040747648977 0.0032252985923264532

Energy rises!
424 -231.85576686150503 0.019961187587509255 0.003226791398702744

Energy rises!
425 -231.85253816365704 0.02005179251257516 0.003228697847987405

Energy rises!
426 -231.84930713056875 0.020142189307035097 0.0032310330882978633

Energy rises!
427 -231.84607331828727 0.020232343713878276 0.0032338122814792314

Energy rises!
428 -231.8428362677067 0.020322220135565394 0.0032370505805658922

Energy rises!
429 -231.83959550460364 0.020411781606775536 0.003240763103065092

Energy rises!
430 -231.83635053969928 0.020500989768211686 0.0032449649043542195

Energy rises!
431 -231.83310086875053 0.020589804841656234 0.0032496709487475073

Energy rises!
432 -231.82984597267057 0.02067818560638135 0.0032548960799658744

Energy rises!
433 -231.82658531767802 0.02076608937718516 0.003260654992544687

Energy rises!
434 -231.82331835548305 0.020853471984163985 0.0032669621949708016

Energy rises!
435 -231.82004452350256 0.020940287754461995 0.003273831980493469

Energy rises!
436 -231.81676324511267 0.021026489496190792 0.003281278389891895

Energy rises!
437 -231.81347392993868 0.0211120284847352 0.0032893151739870063

Energy rises!
438 -231.8101759741797 0.02119685445167785 0.003297955758966964

Energy rises!
439 -231.80686876097494 0.021280915576537274 0.0033072132047777814

Energy rises!
440 -231.80355166080997 0.02136415848160167 0.003317100164963449

Energy rises!
441 -231.8002240319647 0.021446528230075312 0.0033276288452839253

Energy rises!
442 -231.79688522100426 0.021527968327780367 0.003338810960428873

Energy rises!
443 -231.79353456331395 0.0216084207286647 0.00335065769030507

Energy rises!
444 -231.79017138368127 0.021687825844384667 0.003363179632685842

Energy rises!
445 -231.78679499692257 0.021766122558212864 0.0033763867587026652

Energy rises!
446 -231.78340470855866 0.021843248243494262 0.0033902883639029824

Energy rises!
447 -231.77999981553927 0.02191913878695989 0.0034048930193932847

Energy rises!
448 -231.7765796070157 0.021993728617091313 0.003420208523579049

Energy rises!
449 -231.77314336516497 0.022066950737823332 0.0034362418507214443

Energy rises!
450 -231.76969036606357 0.022138736767790795 0.003452999101398291

Energy rises!
451 -231.76621988061473 0.02220901698539285 0.003470485448843874

Energy rises!
452 -231.76273117552398 0.02227772037982717 0.003488705090745725

Energy rises!
453 -231.75922351432888 0.022344774708360465 0.0035076611951012637

Energy rises!
454 -231.7556961584791 0.022410106559997978 0.0035273558497692648

Energy rises!
455 -231.75214836846902 0.02247364142571437 0.0035477900100886473

Energy rises!
456 -231.74857940501934 0.022535303775410714 0.0035689634496804956

Energy rises!
457 -231.7449885303102 0.02259501714172768 0.003590874709146874

Energy rises!
458 -231.7413750092631 0.022652704210783636 0.003613521047100221

Energy rises!
459 -231.73773811086997 0.022708286919952164 0.0036368983931254206

Energy rises!
460 -231.73407710956954 0.02276168656268318 0.003661001300429234

Energy rises!
461 -231.7303912866675 0.02281282390040068 0.003685822902042446

Energy rises!
462 -231.72667993179988 0.022861619281407564 0.0037113548676188657

Energy rises!
463 -231.722942344435 0.02290799276677749 0.0037375873648670677

Energy rises!
464 -231.7191778354147 0.02295186426308471 0.003764509020300011

Energy rises!
465 -231.71538572852887 0.022993153661822863 0.00379210688583953

Energy rises!
466 -231.71156536211956 0.023031780985325406 0.0038203664093146017

Energy rises!
467 -231.7077160907161 0.023067666538931664 0.0038492714034532582

Energy rises!
468 -231.70383728668935 0.023100731069104985 0.0038788040267547785

Energy rises!
469 -231.6999283419281 0.023130895927152922 0.003908944761235489

Energy rises!
470 -231.69598866952845 0.02315808323816987 0.0039396723996674154

Energy rises!
471 -231.69201770549225 0.02318221607474258 0.0039709640361991205

Energy rises!
472 -231.68801491043172 0.023203218634935602 0.004002795060529252

Energy rises!
473 -231.68397977127114 0.023221016424016444 0.004035139160578183

Energy rises!
474 -231.67991180294266 0.023235536439308146 0.004067968328484994

Energy rises!
475 -231.67581055006963 0.023246707357584356 0.004101252873027761

Energy rises!
476 -231.67167558862934 0.023254459724258797 0.0041349614402861334

Energy rises!
477 -231.66750652759248 0.02325872614371524 0.004169061036861876

Energy rises!
478 -231.66330301053068 0.023259441469972386 0.004203517061796447

Energy rises!
479 -231.65906471718318 0.023256542996931445 0.0042382933474982565

Energy rises!
480 -231.6547913649824 0.023249970647344936 0.00427335220078362

Energy rises!
481 -231.65048271052535 0.023239667159698968 0.004308654457048533

Energy rises!
482 -231.646138550986 0.02322557827212504 0.004344159539357406

Energy rises!
483 -231.64175872546537 0.023207652902473064 0.004379825520629765

Energy rises!
484 -231.63734311626726 0.023185843323642402 0.00441560919810513

Energy rises!
485 -231.63289165009576 0.023160105333320635 0.004451466171502716

Energy rises!
486 -231.6284042991722 0.023130398417199466 0.004487350923568556

Energy rises!
487 -231.6238810822554 0.023096685904855085 0.004523216916794581

Energy rises!
488 -231.619322065572 0.023058935117376694 0.004559016683401751

Energy rises!
489 -231.61472736363947 0.023017117505995277 0.004594701932518319

Energy rises!
490 -231.61009713998595 0.02297120878084774 0.0046302236535211705

Energy rises!
491 -231.60543160775657 0.022921189029186495 0.004665532229381597

Energy rises!
492 -231.60073103020494 0.022867042822280387 0.004700577551631113

Energy rises!
493 -231.59599572106325 0.022808759310386867 0.004735309141693733

Energy rises!
494 -231.59122604479103 0.02274633230517184 0.004769676272218248

Energy rises!
495 -231.5864224166969 0.02267976034909 0.004803628094123269

Energy rises!
496 -231.58158530293267 0.02260904677120626 0.00483711376423912

Energy rises!
497 -231.57671522035676 0.022534199729096815 0.004870082575905599

Energy rises!
498 -231.57181273626867 0.022455232236538586 0.004902484088091796

Energy rises!
499 -231.5668784680102 0.022372162176709065 0.004934268258466545

Energy rises!
500 -231.5619130824384 0.022285012300761464 0.004965385571807701

Energy rises!
501 -231.55691729526472 0.022193810211728282 0.0049957871736694415

Energy rises!
502 -231.55189187027028 0.022098588333724134 0.0050254249944430285

Energy rises!
503 -231.5468376183907 0.021999383866589922 0.005054251879585081

Energy rises!
504 -231.54175539667966 0.021896238726139494 0.0050822217110351176

Energy rises!
505 -231.536646107152 0.021789199470257037 0.0051092895276667605

Energy rises!
506 -231.53151069550938 0.02167831721123245 0.005135411642612553

Energy rises!
507 -231.52635014975604 0.02156364751470749 0.005160545753341239

Energy rises!
508 -231.52116549870567 0.021445250285753475 0.005184651050370803

Energy rises!
509 -231.5159578103887 0.021323189642618007 0.005207688316971826

Energy rises!
510 -231.51072819036366 0.02119753377879502 0.00522962002503391

Energy rises!
511 -231.50547777993987 0.021068354814063522 0.005250410423798257

Energy rises!
512 -231.50020775431747 0.0209357286352439 0.005270025622394314

Energy rises!
513 -231.49491932065317 0.02079973472746613 0.005288433664304648

Energy rises!
514 -231.4896137160577 0.020660455996726057 0.005305604595463365

Energy rises!
515 -231.48429220553288 0.020517978584624674 0.00532151052482277

Energy rises!
516 -231.47895607985765 0.020372391676142465 0.0053361256752282316

Energy rises!
517 -231.47360665342725 0.020223787301335117 0.005349426430399262

Energy rises!
518 -231.4682452620582 0.020072260131901137 0.005361391369063995

Energy rises!
519 -231.4628732607628 0.019917907273473173 0.005372001295398832

Energy rises!
520 -231.45749202150392 0.019760828054604107 0.005381239258866799

Energy rises!
521 -231.45210293093717 0.019601123813313193 0.00538909056675152

Energy rises!
522 -231.44670738814693 0.019438897682116624 0.00539554279023946

Energy rises!
523 -231.44130680238646 0.019274254372390748 0.005400585760469312

Energy rises!
524 -231.43590259082586 0.019107299958926488 0.005404211560602334

Energy rises!
525 -231.4304961763208 0.018938141665526043 0.005406414505074508

Energy rises!
526 -231.42508898520074 0.018766887652379077 0.005407191120042398

Energy rises!
527 -231.41968244509144 0.018593646806008363 0.005406540109305524

Energy rises!
528 -231.41427798277394 0.0184185285325153 0.005404462317500247

Energy rises!
529 -231.4088770220839 0.01824164255472438 0.005400960690025158

Energy rises!
530 -231.40348098186317 0.018063098713947984 0.005396040220745135

Energy rises!
531 -231.39809127396288 0.017883006776856752 0.005389707900292251

Energy rises!
532 -231.39270930130476 0.01770147624805024 0.005381972658113909

Energy rises!
533 -231.38733645600664 0.017518616188776842 0.005372845298126094

Energy rises!
534 -231.38197411757415 0.01733453504224533 0.0053623384324907875

Energy rises!
535 -231.3766236511629 0.017162698817876354 0.005350466411243815

Energy rises!
536 -231.37128640591388 0.017093591063961022 0.005337245249023681

Energy rises!
537 -231.3659637133645 0.01702272646477271 0.005322692549384556

Energy rises!
538 -231.36065688594033 0.016950178097937085 0.005306827424163885

Energy rises!
539 -231.3553672155241 0.016876018829829448 0.005289670416232184

Energy rises!
540 -231.35009597210882 0.01680032119577532 0.005271243415279514

Energy rises!
541 -231.34484440253297 0.016723157285912893 0.00525156957584727

Energy rises!
542 -231.33961372929835 0.016644598636808478 0.005230673234621008

Energy rises!
543 -231.33440514947418 0.01656471612896604 0.005208579824170556

Energy rises!
544 -231.32921983368217 0.016483579890270633 0.005185315792004985

Energy rises!
545 -231.324058925168 0.016401259205433588 0.005160908514170615

Energy rises!
546 -231.3189235389537 0.016317822431417217 0.005135386214305981

Energy rises!
547 -231.31381476107367 0.016233336918843072 0.005108777880025173

Energy rises!
548 -231.30873364789065 0.016147868939329874 0.005081113183024399

Energy rises!
549 -231.3036812254923 0.016061483618698025 0.005052422398335921

Energy rises!
550 -231.29865848916384 0.015974244875947008 0.005022736328470501

Energy rises!
551 -231.29366640293875 0.015886215367906964 0.004992086225087178

Energy rises!
552 -231.2887058992229 0.01579745643941996 0.004960503715864206

Energy rises!
553 -231.28377787849 0.01576597373617797 0.004928020732876348

Energy rises!
554 -231.27888320904628 0.01573338406523206 0.004894669443729072

Energy rises!
555 -231.27402272686484 0.015699479051604986 0.004860482181442194

Energy rises!
556 -231.26919723548045 0.015664290688892107 0.004825491384394809

Energy rises!
557 -231.26440750594935 0.01562785104587386 0.004789729531097464

Energy rises!
558 -231.25965427686802 0.015590192227801142 0.004753229081330801

Energy rises!
559 -231.25493825444642 0.015551346339204741 0.004716022421604293

Energy rises!
560 -231.25026011263617 0.015511345448233294 0.004678141810245506

Energy rises!
561 -231.24562049330993 0.015470221552548652 0.004639619326241018

Energy rises!
562 -231.24102000648696 0.015428006546758827 0.004600486822965877

Energy rises!
563 -231.23645923060602 0.015384732191406486 0.004560775880946721

Energy rises!
564 -231.23193871283834 0.01534043008348715 0.004520517767673482

Energy rises!
565 -231.2274589694417 0.015295131628504294 0.004479743396643698

Energy rises!
566 -231.22302048614893 0.015248868014028916 0.004438483292773299

Energy rises!
567 -231.21862371859405 0.015201670184752852 0.004396767554879943

Energy rises!
568 -231.21426909276514 0.015153568819021829 0.004354625828909775

Energy rises!
569 -231.20995700549 0.015104594306802305 0.004312087275138765

Energy rises!
570 -231.20568782494453 0.015054776729077596 0.004269180545463769

Energy rises!
571 -231.20146189118708 0.015004145838618033 0.004225933757453504

Energy rises!
572 -231.19727951671254 0.01495273104211961 0.004182374474538619

Energy rises!
573 -231.19314098702648 0.01490056138365542 0.004138529686059655

Energy rises!
574 -231.18904656123453 0.014847665529412052 0.004094425791947742

Energy rises!
575 -231.18499647264832 0.014794071753675447 0.0040500885862115865

Energy rises!
576 -231.18099092940056 0.014739807926024445 0.0040055432477572595

Energy rises!
577 -231.17703011507479 0.014684901499695563 0.003960814325779438

Energy rises!
578 -231.17311418933957 0.014629379501072598 0.003915925735213932

Energy rises!
579 -231.16924328859253 0.014573268520277127 0.00387090074704588

Energy rises!
580 -231.16541752660825 0.01451659470278474 0.0038257619842738677

Energy rises!
581 -231.16163699518853 0.014459383742077503 0.0037805314197214557

Energy rises!
582 -231.15790176481772 0.014401660873239824 0.003735230370807585

Energy rises!
583 -231.15421188531477 0.01434345086748745 0.003689879502957183

Energy rises!
584 -231.15056738648696 0.014284778027582379 0.003644498827810594

Energy rises!
585 -231.14696827878126 0.01422566618409482 0.0035991077056962695

Energy rises!
586 -231.14341455393102 0.014166138692459695 0.003553724850235085

Energy rises!
587 -231.1399061856016 0.01410621843080509 0.003508368329420364

Energy rises!
588 -231.13644313002496 0.014045927798507385 0.003463055576645502

Energy rises!
589 -231.13302532663482 0.01398528871543711 0.003417803390135532

Energy rises!
590 -231.12965269868948 0.013924322621848728 0.0033726279453389907

Energy rises!
591 -231.12632515388896 0.013863050478887307 0.0033275448005269936

Energy rises!
592 -231.12304258498375 0.013801492769683371 0.0032825689052060625

Energy rises!
593 -231.11980487037292 0.013739669500984264 0.003237714610833109

Energy rises!
594 -231.11661187469363 0.0136776002053009 0.0031929956792851044

Energy rises!
595 -231.11346344940003 0.013615303943528084 0.003148425293602486

Energy rises!
596 -231.1103594333313 0.013552799308022445 0.0031040160687325624

Energy rises!
597 -231.1072996532674 0.013490104426092275 0.0030597800638929584

Energy rises!
598 -231.1042839244759 0.013427236963870853 0.0030157287914960307

Energy rises!
599 -231.1013120512438 0.013364214130557994 0.0029718732320986874

Energy rises!
600 -231.09838382739932 0.01330105268298662 0.002928223844492095

Energy rises!
601 -231.0954990368214 0.013237768930499938 0.002884790577923013

Energy rises!
602 -231.09265745393512 0.013174378740108433 0.0028415828862762282

Energy rises!
603 -231.0898588441962 0.013110897541898286 0.0027986097389316456

Energy rises!
604 -231.0871029645617 0.013047340334685076 0.0027558796344919756

Energy rises!
605 -231.08438956394818 0.012983721691859712 0.0027134006135156596

Energy rises!
606 -231.0817183836782 0.012920055767453253 0.0026711802699708187

Energy rises!
607 -231.0790891579124 0.01285635630233714 0.0026292257658155904

Energy rises!
608 -231.07650161407008 0.012792636630605259 0.0025875438423099695

Energy rises!
609 -231.07395547323537 0.012728909686071599 0.0025461408347098313

Energy rises!
610 -231.0714504505541 0.012665188008887968 0.002505022681276614

Energy rises!
611 -231.06898625561445 0.012601483752260667 0.0024641949396482232

Energy rises!
612 -231.06656259281715 0.012537808689251945 0.0024236627972982205

Energy rises!
613 -231.06417916173413 0.012474174219650414 0.002383431083018195

Energy rises!
614 -231.0618356574534 0.012410591376892988 0.0023435042807307127

Energy rises!
615 -231.05953177091348 0.012347070835038998 0.002303886539920086

Energy rises!
616 -231.05726718922494 0.012283622915756964 0.002264581688535827

Energy rises!
617 -231.05504159598104 0.012220257595349199 0.0022255932439065873

Energy rises!
618 -231.05285467155784 0.012156984511769553 0.0021869244231993434

Energy rises!
619 -231.05070609340126 0.012093812971645801 0.002148578156578651

Energy rises!
620 -231.04859553630524 0.012030751957290836 0.0021105570960173736

Energy rises!
621 -231.0465226726788 0.011967810133680507 0.002072863626437993

Energy rises!
622 -231.04448717280212 0.011904995855427314 0.0020354998766833887

Energy rises!
623 -231.04248870507166 0.011842317173687111 0.001998467730459197

Energy rises!
624 -231.04052693623808 0.011779781843046677 0.0019617688335813455

Energy rises!
625 -231.03860153163225 0.011717397328349283 0.0019254046058279073

Energy rises!
626 -231.03671215538313 0.011655170811463167 0.0018893762491245525

Energy rises!
627 -231.03485847062416 0.011593109197995471 0.0018536847589700756

Energy rises!
628 -231.03304013969498 0.011531219123932651 0.001818330929182821

Energy rises!
629 -231.0312568243296 0.011469506962209164 0.001783315365372573

Energy rises!
630 -231.02950818583986 0.011407978829207216 0.0017486384897438256

Energy rises!
631 -231.0277938852896 0.011346640591169216 0.0017143005502475717

Energy rises!
632 -231.02611358365974 0.011285497870530237 0.0016803016298752027

Energy rises!
633 -231.02446694200708 0.011224556052163104 0.0016466416526554895

Energy rises!
634 -231.02285362161604 0.011163820289541715 0.0016133203910442262

Energy rises!
635 -231.0212732841407 0.011103295510796751 0.0015803374753318167

Energy rises!
636 -231.01972559174408 0.011042986424695117 0.0015476923966275535

Energy rises!
637 -231.01821020722562 0.010982897526514018 0.0015153845184556758

Energy rises!
638 -231.01672679414608 0.010923033103821173 0.0014834130795406963

Energy rises!
639 -231.01527501694517 0.010863397242156958 0.0014517772009128294

Energy rises!
640 -231.01385454105255 0.010803993830614145 0.0014204758926155137

Energy rises!
641 -231.01246503299242 0.01074482656732298 0.001389508060128719

Energy rises!
642 -231.01110616048447 0.010685898964825996 0.0013588725079500819

Energy rises!
643 -231.00977759253735 0.010627214355363124 0.0013285679471266576

Energy rises!
644 -231.00847899953854 0.010568775896048405 0.001298592998807635

Energy rises!
645 -231.00721005333807 0.010510586573937525 0.0012689462004686902

Energy rises!
646 -231.0059704273279 0.010452649211012105 0.0012396260101752432

Energy rises!
647 -231.00475979651628 0.010394966469043143 0.0012106308116131004

Energy rises!
648 -231.00357783759785 0.010337540854365862 0.001181958918436976

Energy rises!
649 -231.00242422902065 0.010280374722547225 0.0011536085771979288

Energy rises!
